NHL season,Franchise season,conference,Division,regular season,,,,,,,,,Postseason,,,,,,
,,,,Finish,GP,W,L,T,OT,Pts,GF,GA,GP,W,L,T,GF,GA,Result
1926–27,1926–27[a],—,American[b],5th,44,12,28,4,—,28,76,105,—,—,—,—,—,—,Did not qualify
1927–28,1927–28,—,American,4th,44,19,19,6,—,44,88,79,—,—,—,—,—,—,Did not qualify
1928–29,1928–29,—,American,3rd,44,19,16,9,—,47,72,63,2,0,2,0,2,7,"Lost Quarterfinals to Toronto Maple Leafs, 2–7 (TG)[5]"
1929–30,1929–30,—,American,4th,44,14,24,6,—,34,117,133,—,—,—,—,—,—,Did not qualify
1930–31,1930–31[c],—,American,4th,44,16,21,7,—,39,102,105,—,—,—,—,—,—,Did not qualify
1931–32,1931–32,—,American,3rd,48,18,20,10,—,46,95,108,2,0,1,1,1,3,"Lost Quarterfinals to Montreal Maroons, 1–3 (TG)[9]"
1932–33,1932–33[d],—,American,2nd,48,25,15,8,—,58,111,93,4,2,2,0,8,8,"Won Quarterfinals vs. Montreal Maroons, 5–2 (TG)"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals to New York Rangers, 3–6 (TG)[10]"
1933–34,1933–34,—,American,1st,48,24,14,10,—,58,113,98,9,4,5,0,18,21,"Won Semifinals vs. Toronto Maple Leafs, 3–2"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Chicago Black Hawks, 1–3[11]"
1934–35,1934–35,—,American,4th,48,19,22,7,—,45,118,88,—,—,—,—,—,—,Did not qualify
1935–36,1935–36,—,American,1st,48,24,16,8,—,56#,124,103,7,6,1,0,24,12,"Won Semifinals vs. Montreal Maroons, 3–0"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. Toronto Maple Leafs, 3–1[12]"
,,,,,,,,,,,,,,,,,,,
1936–37,1936–37,—,American,1st,48,25,14,9,—,59#,128,102,10,6,4,0,22,16,"Won Semifinals vs. Montreal Canadiens, 3–2"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. New York Rangers, 3–2[13]"
,,,,,,,,,,,,,,,,,,,
1937–38,1937–38,—,American,4th,48,12,25,11,—,35,99,133,—,—,—,—,—,—,Did not qualify
1938–39,1938–39,—,—[e],5th,48,18,24,6,—,42,107,128,6,3,3,0,16,15,"Won Quarterfinals vs. Montreal Canadiens, 2–1"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals to Toronto Maple Leafs, 1–2[14]"
1939–40,1939–40,—,—,5th,48,16,26,6,—,38,90,126,5,2,3,0,11,12,"Won Quarterfinals vs. New York Americans, 2–1"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals to Toronto Maple Leafs, 0–2[15]"
1940–41,1940–41,—,—,3rd,48,21,16,11,—,53,112,102,9,4,5,0,17,20,"Won Quarterfinals vs. New York Rangers, 2–1"
,,,,,,,,,,,,,,,,,,,"Won Semifinals vs. Chicago Black Hawks, 2–0"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Boston Bruins, 0–4[16]"
1941–42,1941–42,—,—,5th,48,19,25,4,—,42,140,147,12,7,5,0,36,38,"Won Quarterfinals vs. Montreal Canadiens, 2–1"
,,,,,,,,,,,,,,,,,,,"Won Semifinals vs. Boston Bruins, 2–0"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Toronto Maple Leafs, 3–4[17]"
1942–43,1942–43,—,—,1st,50,25,14,11,—,61#,169,124,10,8,2,0,36,22,"Won Semifinals vs. Toronto Maple Leafs, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. Boston Bruins, 4–0[18]"
,,,,,,,,,,,,,,,,,,,
1943–44,1943–44,—,—,2nd,50,26,18,6,—,58,214,177,5,1,4,0,8,17,"Lost Semifinals to Chicago Black Hawks, 1–4[19]"
1944–45,1944–45,—,—,2nd,50,31,14,5,—,67,218,161,14,7,7,0,31,31,"Won Semifinals vs. Boston Bruins, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Toronto Maple Leafs, 3–4[20]"
1945–46,1945–46,—,—,4th,50,20,20,10,—,50,146,159,5,1,4,0,10,16,"Lost Semifinals to Boston Bruins, 1–4[21]"
1946–47,1946–47,—,—,4th,60,22,27,11,—,55,190,193,5,1,4,0,14,18,"Lost Semifinals to Toronto Maple Leafs, 1–4[22]"
1947–48,1947–48,—,—,2nd,60,30,18,12,—,72,187,148,10,4,6,0,24,30,"Won Semifinals vs. New York Rangers, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Toronto Maple Leafs, 0–4[23]"
